server_name,snapshot_date,storage_used_gb
Server1,2023-01-01,201.82
Server1,2023-01-02,202.18
Server1,2023-01-03,202.52
Server1,2023-01-04,203.3
Server1,2023-01-05,202.95
Server1,2023-01-06,202.98
Server1,2023-01-07,202.08
Server1,2023-01-08,201.93
Server1,2023-01-09,202.23
Server1,2023-01-10,201.86
Server1,2023-01-11,202.0
Server1,2023-01-12,202.02
Server1,2023-01-13,202.13
Server1,2023-01-14,202.02
Server1,2023-01-15,201.85
Server1,2023-01-16,201.9
Server1,2023-01-17,202.11
Server1,2023-01-18,201.82
Server1,2023-01-19,201.99
Server1,2023-01-20,202.08
Server1,2023-01-21,202.74
Server1,2023-01-22,202.79
Server1,2023-01-23,202.63
Server1,2023-01-24,203.69
Server1,2023-01-25,202.77
Server1,2023-01-26,203.43
Server1,2023-01-27,203.92
Server1,2023-01-28,203.47
Server1,2023-01-29,204.14
Server1,2023-01-30,204.42
Server1,2023-01-31,204.33
Server1,2023-02-01,203.85
Server1,2023-02-02,204.23
Server1,2023-02-03,203.98
Server1,2023-02-04,203.39
Server1,2023-02-05,203.32
Server1,2023-02-06,203.18
Server1,2023-02-07,203.32
Server1,2023-02-08,203.33
Server1,2023-02-09,204.03
Server1,2023-02-10,204.48
Server1,2023-02-11,204.49
Server1,2023-02-12,204.14
Server1,2023-02-13,204.83
Server1,2023-02-14,205.33
Server1,2023-02-15,206.75
Server1,2023-02-16,206.99
Server1,2023-02-17,207.91
Server1,2023-02-18,208.24
Server1,2023-02-19,208.38
Server1,2023-02-20,207.73
Server1,2023-02-21,208.19
Server1,2023-02-22,207.86
Server1,2023-02-23,207.71
Server1,2023-02-24,207.79
Server1,2023-02-25,207.75
Server1,2023-02-26,207.07
Server1,2023-02-27,206.77
Server1,2023-02-28,207.33
Server1,2023-03-01,207.77
Server1,2023-03-02,208.22
Server1,2023-03-03,208.41
Server1,2023-03-04,208.84
Server1,2023-03-05,209.06
Server1,2023-03-06,209.08
Server1,2023-03-07,209.76
Server1,2023-03-08,209.74
Server1,2023-03-09,209.45
Server1,2023-03-10,210.16
Server1,2023-03-11,210.87
Server1,2023-03-12,210.19
Server1,2023-03-13,210.61
Server1,2023-03-14,209.68
Server1,2023-03-15,210.32
Server1,2023-03-16,209.95
Server1,2023-03-17,210.44
Server1,2023-03-18,210.24
Server1,2023-03-19,210.5
Server1,2023-03-20,209.91
Server1,2023-03-21,209.87
Server1,2023-03-22,209.94
Server1,2023-03-23,210.52
Server1,2023-03-24,211.52
Server1,2023-03-25,211.91
Server1,2023-03-26,212.16
Server1,2023-03-27,211.75
Server1,2023-03-28,211.14
Server1,2023-03-29,211.33
Server1,2023-03-30,211.5
Server1,2023-03-31,211.9
Server1,2023-04-01,212.36
Server1,2023-04-02,212.64
Server1,2023-04-03,212.0
Server1,2023-04-04,212.55
Server1,2023-04-05,212.6
Server1,2023-04-06,212.22
Server1,2023-04-07,212.11
Server1,2023-04-08,211.51
Server1,2023-04-09,211.44
Server1,2023-04-10,211.92
Server1,2023-04-11,211.85
Server1,2023-04-12,211.52
Server1,2023-04-13,211.49
Server1,2023-04-14,211.82
Server1,2023-04-15,211.25
Server1,2023-04-16,210.84
Server1,2023-04-17,211.0
Server1,2023-04-18,210.48
Server1,2023-04-19,211.55
Server1,2023-04-20,211.57
Server1,2023-04-21,211.22
Server1,2023-04-22,210.91
Server1,2023-04-23,210.77
Server1,2023-04-24,210.58
Server1,2023-04-25,209.64
Server1,2023-04-26,210.37
Server1,2023-04-27,210.46
Server1,2023-04-28,210.55
Server1,2023-04-29,211.06
Server1,2023-04-30,210.63
Server1,2023-05-01,210.35
Server1,2023-05-02,210.68
Server1,2023-05-03,210.75
Server1,2023-05-04,211.02
Server1,2023-05-05,211.08
Server1,2023-05-06,211.06
Server1,2023-05-07,211.88
Server1,2023-05-08,212.51
Server1,2023-05-09,211.36
Server1,2023-05-10,212.2
Server1,2023-05-11,213.38
Server1,2023-05-12,214.1
Server1,2023-05-13,214.09
Server1,2023-05-14,213.84
Server1,2023-05-15,214.31
Server1,2023-05-16,214.1
Server1,2023-05-17,214.38
Server1,2023-05-18,214.46
Server1,2023-05-19,215.17
Server1,2023-05-20,215.08
Server1,2023-05-21,214.96
Server1,2023-05-22,215.25
Server1,2023-05-23,216.31
Server1,2023-05-24,216.45
Server1,2023-05-25,216.35
Server1,2023-05-26,216.87
Server1,2023-05-27,217.33
Server1,2023-05-28,216.96
Server1,2023-05-29,216.79
Server1,2023-05-30,217.44
Server1,2023-05-31,217.75
Server1,2023-06-01,216.62
Server1,2023-06-02,216.96
Server1,2023-06-03,217.52
Server1,2023-06-04,217.2
Server1,2023-06-05,217.64
Server1,2023-06-06,218.68
Server1,2023-06-07,218.98
Server1,2023-06-08,218.76
Server1,2023-06-09,218.6
Server1,2023-06-10,218.71
Server1,2023-06-11,219.0
Server1,2023-06-12,219.13
Server1,2023-06-13,219.48
Server1,2023-06-14,219.51
Server1,2023-06-15,219.7
Server1,2023-06-16,220.28
Server1,2023-06-17,219.85
Server1,2023-06-18,220.0
Server1,2023-06-19,220.15
Server1,2023-06-20,220.71
Server1,2023-06-21,220.7
Server1,2023-06-22,221.13
Server1,2023-06-23,221.78
Server1,2023-06-24,220.95
Server1,2023-06-25,221.64
Server1,2023-06-26,221.25
Server1,2023-06-27,220.8
Server1,2023-06-28,219.46
Server1,2023-06-29,219.16
Server1,2023-06-30,219.25
Server1,2023-07-01,219.16
Server1,2023-07-02,219.03
Server1,2023-07-03,218.58
Server1,2023-07-04,219.11
Server1,2023-07-05,219.69
Server1,2023-07-06,220.0
Server1,2023-07-07,219.15
Server1,2023-07-08,220.39
Server1,2023-07-09,220.56
Server1,2023-07-10,220.93
Server1,2023-07-11,220.28
Server1,2023-07-12,220.38
Server1,2023-07-13,220.69
Server1,2023-07-14,220.72
Server1,2023-07-15,221.25
Server1,2023-07-16,222.0
Server1,2023-07-17,221.43
Server1,2023-07-18,221.95
Server1,2023-07-19,222.25
Server1,2023-07-20,222.35
Server1,2023-07-21,221.66
Server1,2023-07-22,222.5
Server1,2023-07-23,222.8
Server1,2023-07-24,222.01
Server1,2023-07-25,221.99
Server1,2023-07-26,222.25
Server1,2023-07-27,222.61
Server1,2023-07-28,222.64
Server1,2023-07-29,222.91
Server1,2023-07-30,224.07
Server1,2023-07-31,224.95
Server1,2023-08-01,224.57
Server1,2023-08-02,224.37
Server1,2023-08-03,224.42
Server1,2023-08-04,223.64
Server1,2023-08-05,223.07
Server1,2023-08-06,222.36
Server1,2023-08-07,221.89
Server1,2023-08-08,222.68
Server1,2023-08-09,222.35
Server1,2023-08-10,221.94
Server1,2023-08-11,222.48
Server1,2023-08-12,222.36
Server1,2023-08-13,222.67
Server1,2023-08-14,222.4
Server1,2023-08-15,221.6
Server1,2023-08-16,221.94
Server1,2023-08-17,221.26
Server1,2023-08-18,221.1
Server1,2023-08-19,220.84
Server1,2023-08-20,221.04
Server1,2023-08-21,220.86
Server1,2023-08-22,220.89
Server1,2023-08-23,220.21
Server1,2023-08-24,221.31
Server1,2023-08-25,220.81
Server1,2023-08-26,221.51
Server1,2023-08-27,221.69
Server1,2023-08-28,221.86
Server1,2023-08-29,222.14
Server1,2023-08-30,221.3
Server1,2023-08-31,221.88
Server1,2023-09-01,221.72
Server1,2023-09-02,222.43
Server1,2023-09-03,222.45
Server1,2023-09-04,222.37
Server1,2023-09-05,221.82
Server1,2023-09-06,221.54
Server1,2023-09-07,221.85
Server1,2023-09-08,221.3
Server1,2023-09-09,220.4
Server1,2023-09-10,220.07
Server1,2023-09-11,220.59
Server1,2023-09-12,221.58
Server1,2023-09-13,221.34
Server1,2023-09-14,220.67
Server1,2023-09-15,220.6
Server1,2023-09-16,220.79
Server1,2023-09-17,221.18
Server1,2023-09-18,222.35
Server1,2023-09-19,222.56
Server1,2023-09-20,223.49
Server1,2023-09-21,223.36
Server1,2023-09-22,223.5
Server1,2023-09-23,223.3
Server1,2023-09-24,223.06
Server1,2023-09-25,223.03
Server1,2023-09-26,222.99
Server1,2023-09-27,222.79
Server1,2023-09-28,222.61
Server1,2023-09-29,223.26
Server1,2023-09-30,224.42
Server1,2023-10-01,224.27
Server1,2023-10-02,224.21
Server1,2023-10-03,224.57
Server1,2023-10-04,226.26
Server1,2023-10-05,226.41
Server1,2023-10-06,226.99
Server1,2023-10-07,227.86
Server1,2023-10-08,228.14
Server1,2023-10-09,228.7
Server1,2023-10-10,229.1
Server1,2023-10-11,229.72
Server1,2023-10-12,229.3
Server1,2023-10-13,229.5
Server1,2023-10-14,229.84
Server1,2023-10-15,230.18
Server1,2023-10-16,230.85
Server1,2023-10-17,231.17
Server1,2023-10-18,230.7
Server1,2023-10-19,231.09
Server1,2023-10-20,230.75
Server1,2023-10-21,230.5
Server1,2023-10-22,230.39
Server1,2023-10-23,230.44
Server1,2023-10-24,229.77
Server1,2023-10-25,230.42
Server1,2023-10-26,229.95
Server1,2023-10-27,230.83
Server1,2023-10-28,230.37
Server1,2023-10-29,231.11
Server1,2023-10-30,231.2
Server1,2023-10-31,230.44
Server1,2023-11-01,230.02
